2022-11-08 18:55:41 info: =================================
2022-11-08 18:55:41 info: ======= ENV: development =======
2022-11-08 18:55:41 info: 🚀 App listening on the port 5210
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.908 ms - 569[0m
2022-11-08 19:08:15 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.120 ms - 569[0m
2022-11-08 19:08:16 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.081 ms - 553[0m
2022-11-08 19:08:16 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.137 ms - 553[0m
2022-11-08 19:08:16 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.022 ms - 553[0m
2022-11-08 19:08:16 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.830 ms - 553[0m
2022-11-08 19:08:16 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.934 ms - 553[0m
2022-11-08 19:08:16 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.133 ms - 553[0m
2022-11-08 19:08:16 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.760 ms - 553[0m
2022-11-08 19:08:17 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.954 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.992 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.148 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.807 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.095 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.414 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.741 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 14.009 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 13.726 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 15.939 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.703 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.910 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 25.380 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 22.346 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 24.338 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 18.060 ms - 553[0m
2022-11-08 19:08:43 info: [0mPOST /api/organizations/getOrgById [32m200[0m 16.094 ms - 553[0m
2022-11-08 19:08:45 info: [0mGET / [32m200[0m 2.146 ms - 885[0m
2022-11-08 19:08:46 info: [0mGET /static/css/main.dcb76993.css [32m200[0m 3.411 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /static/js/main.761062a6.js [32m200[0m 2.221 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /static/css/main.dcb76993.css.map [32m200[0m 2.161 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /assets/logo/logo-kauel.png [32m200[0m 3.164 ms - 3367[0m
2022-11-08 19:08:46 info: [0mGET /assets/logo/logoK.png [32m200[0m 4.014 ms - 441[0m
2022-11-08 19:08:46 info: [0mGET /static/js/22.f2ef3f7f.chunk.js [32m200[0m 9.126 ms - 868[0m
2022-11-08 19:08:46 info: [0mGET /static/media/Epilogue-Regular.666614487352ae23e96b.ttf [32m200[0m 6.353 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /static/media/image_login.680d6c68babeac17eeb4.png [32m200[0m 3.908 ms - 1261016[0m
2022-11-08 19:08:46 info: [0mGET /assets/images/image-profile.png [32m200[0m 6.805 ms - 36073[0m
2022-11-08 19:08:46 info: [0mGET /assets/logo/logoK.svg [32m200[0m 7.386 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /assets/logo/logo-name-kauel.svg [32m200[0m 6.225 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /static/js/main.761062a6.js.map [32m200[0m 2.112 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /assets/logo/logoK.png [32m200[0m 1.886 ms - 441[0m
2022-11-08 19:08:46 info: [0mGET /manifest.json [36m304[0m 1.515 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /static/js/272.6965a88a.chunk.js [36m304[0m 1.705 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /static/js/22.f2ef3f7f.chunk.js.map [32m200[0m 3.965 ms - -[0m
2022-11-08 19:08:46 info: [0mGET /static/js/272.6965a88a.chunk.js.map [32m200[0m 3.310 ms - -[0m
2022-11-08 19:08:49 info: [0mGET /api/organizations/getOrganizations [36m304[0m 9.448 ms - -[0m
2022-11-08 19:08:49 info: [0mGET /static/js/856.fb2bb411.chunk.js [36m304[0m 2.547 ms - -[0m
2022-11-08 19:08:49 info: [0mGET /static/js/856.fb2bb411.chunk.js.map [32m200[0m 1.517 ms - -[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 6.963 ms - 569[0m
2022-11-08 19:08:51 info: [0mGET /assets/logo/logo.png [36m304[0m 2.456 ms - -[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 8.058 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.530 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.868 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 19.072 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 17.108 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 15.870 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 10.329 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.948 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 11.216 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 9.642 ms - 569[0m
2022-11-08 19:08:51 info: [0mPOST /api/organizations/getOrgById [32m200[0m 7.558 ms - 569[0m
