2022-12-14 08:06:20 info: =================================
2022-12-14 08:06:20 info: ======= ENV: development =======
2022-12-14 08:06:20 info: 🚀 App listening on the port 5211
2022-12-14 13:11:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.349 ms - -[0m
2022-12-14 13:11:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 142.493 ms - -[0m
2022-12-14 13:11:32 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.819 ms - -[0m
2022-12-14 13:11:51 info: [0mPOST /api/survey/getSurveyById [32m200[0m 225.411 ms - -[0m
2022-12-14 13:11:51 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.513 ms - -[0m
2022-12-14 13:13:25 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.626 ms - -[0m
2022-12-14 13:13:26 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.177 ms - -[0m
2022-12-14 13:14:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 222.077 ms - -[0m
2022-12-14 13:14:00 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.277 ms - -[0m
2022-12-14 13:17:45 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.657 ms - -[0m
2022-12-14 13:17:46 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.417 ms - -[0m
2022-12-14 13:28:01 info: [0mPOST /api/survey/getSurveyById [32m200[0m 237.541 ms - -[0m
2022-12-14 13:28:02 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.301 ms - -[0m
2022-12-14 13:30:03 info: [0mPOST /api/survey/getSurveyById [32m200[0m 224.799 ms - -[0m
2022-12-14 13:30:04 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.132 ms - -[0m
2022-12-14 13:32:20 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.505 ms - -[0m
2022-12-14 13:32:21 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 157.679 ms - -[0m
2022-12-14 13:32:53 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.945 ms - -[0m
2022-12-14 13:32:53 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.939 ms - -[0m
2022-12-14 13:36:44 info: [0mPOST /api/survey/getSurveyById [32m200[0m 241.563 ms - -[0m
2022-12-14 13:36:44 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.810 ms - -[0m
2022-12-14 13:39:43 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.907 ms - -[0m
2022-12-14 13:39:44 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.221 ms - -[0m
2022-12-14 13:40:40 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.656 ms - -[0m
2022-12-14 13:40:41 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.234 ms - -[0m
2022-12-14 13:41:45 info: [0mPOST /api/survey/getSurveyById [32m200[0m 246.017 ms - -[0m
2022-12-14 13:41:45 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.243 ms - -[0m
2022-12-14 13:41:45 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 171.525 ms - -[0m
2022-12-14 13:41:45 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.491 ms - -[0m
2022-12-14 13:42:09 info: [0mPOST /api/survey/getSurveyById [32m200[0m 242.856 ms - -[0m
2022-12-14 13:42:09 info: [0mPOST /api/survey/getSurveyById [32m200[0m 245.340 ms - -[0m
2022-12-14 13:42:09 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 153.855 ms - -[0m
2022-12-14 13:42:09 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 159.755 ms - -[0m
2022-12-14 13:42:45 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.778 ms - -[0m
2022-12-14 13:42:46 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.628 ms - -[0m
2022-12-14 13:43:01 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.799 ms - -[0m
2022-12-14 13:43:02 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.834 ms - -[0m
2022-12-14 13:44:13 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.677 ms - -[0m
2022-12-14 13:44:13 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.976 ms - -[0m
2022-12-14 13:44:25 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.992 ms - -[0m
2022-12-14 13:44:25 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.592 ms - -[0m
2022-12-14 13:44:53 info: [0mPOST /api/survey/getSurveyById [32m200[0m 226.167 ms - -[0m
2022-12-14 13:44:54 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 170.573 ms - -[0m
2022-12-14 13:44:59 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.084 ms - -[0m
2022-12-14 13:44:59 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.818 ms - -[0m
2022-12-14 13:44:59 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 143.917 ms - -[0m
2022-12-14 13:44:59 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 154.195 ms - -[0m
2022-12-14 13:48:14 info: [0mPOST /api/survey/getSurveyById [32m200[0m 240.237 ms - -[0m
2022-12-14 13:48:15 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.548 ms - -[0m
2022-12-14 13:50:52 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.870 ms - -[0m
2022-12-14 13:50:52 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.996 ms - -[0m
2022-12-14 13:52:30 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.245 ms - -[0m
2022-12-14 13:52:31 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.309 ms - -[0m
2022-12-14 13:52:44 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.726 ms - -[0m
2022-12-14 13:52:44 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.899 ms - -[0m
2022-12-14 13:52:56 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.436 ms - -[0m
2022-12-14 13:52:56 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.704 ms - -[0m
2022-12-14 13:54:36 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.903 ms - -[0m
2022-12-14 13:54:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.229 ms - -[0m
2022-12-14 13:55:46 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.308 ms - -[0m
2022-12-14 13:55:47 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 156.992 ms - -[0m
2022-12-14 13:57:42 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.678 ms - -[0m
2022-12-14 13:57:43 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.567 ms - -[0m
2022-12-14 13:58:14 info: [0mPOST /api/survey/getSurveyById [32m200[0m 226.250 ms - -[0m
2022-12-14 13:58:15 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.830 ms - -[0m
2022-12-14 13:58:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 225.965 ms - -[0m
2022-12-14 13:58:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.068 ms - -[0m
2022-12-14 13:58:46 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.170 ms - -[0m
2022-12-14 13:58:46 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.569 ms - -[0m
2022-12-14 14:09:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.180 ms - -[0m
2022-12-14 14:09:36 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.950 ms - -[0m
2022-12-14 14:10:12 info: [0mGET /api/organizations/getOrganizations [32m200[0m 83.013 ms - 671[0m
2022-12-14 14:10:13 info: [0mGET /api/organizations/getOrganizations [36m304[0m 76.638 ms - -[0m
2022-12-14 14:10:16 info: [0mGET /api/users/getAllSystemUser [32m200[0m 229.468 ms - -[0m
2022-12-14 14:10:17 info: [0mGET /api/users/getAllSystemUser [36m304[0m 223.949 ms - -[0m
2022-12-14 14:11:30 info: [0mGET /api/users/getAllSystemUser [36m304[0m 221.198 ms - -[0m
2022-12-14 14:11:30 info: [0mGET /api/users/getAllSystemUser [36m304[0m 224.740 ms - -[0m
2022-12-14 14:12:18 info: [0mGET /api/users/getAllSystemUser [36m304[0m 224.522 ms - -[0m
2022-12-14 14:12:18 info: [0mGET /api/users/getAllSystemUser [36m304[0m 226.398 ms - -[0m
2022-12-14 14:12:40 info: [0mGET /api/users/getUsers [32m200[0m 233.462 ms - -[0m
2022-12-14 14:12:42 info: [0mGET /api/users/getAllSystemUser [36m304[0m 219.865 ms - -[0m
2022-12-14 14:12:48 info: [0mGET /api/users/getUsers [36m304[0m 237.191 ms - -[0m
2022-12-14 14:12:54 info: [0mGET /api/users/getAllSystemUser [36m304[0m 227.337 ms - -[0m
2022-12-14 14:12:58 info: [0mGET /api/users/getUsers [36m304[0m 231.663 ms - -[0m
2022-12-14 14:13:00 info: [0mGET /api/users/getAllSystemUser [36m304[0m 225.168 ms - -[0m
2022-12-14 14:13:07 info: [0mPOST /api/users/getUserById [32m200[0m 173.941 ms - 391[0m
2022-12-14 14:13:07 info: [0mPOST /api/users/getUserById [32m200[0m 165.656 ms - 391[0m
2022-12-14 14:13:08 info: [0mGET /api/roles/getRolesAdmin [32m200[0m 156.551 ms - 892[0m
2022-12-14 14:13:08 info: [0mGET /api/roles/getRolesAdmin [36m304[0m 156.826 ms - -[0m
2022-12-14 14:13:16 info: [0mPOST /api/users/getUserById [32m200[0m 167.336 ms - 391[0m
2022-12-14 14:13:16 info: [0mPOST /api/users/getUserById [32m200[0m 149.348 ms - 391[0m
2022-12-14 14:13:16 info: [0mGET /api/roles/getRolesAdmin [36m304[0m 165.176 ms - -[0m
2022-12-14 14:13:17 info: [0mGET /api/roles/getRolesAdmin [36m304[0m 159.342 ms - -[0m
2022-12-14 14:14:16 info: [0mGET /api/users/getAllSystemUser [32m200[0m 225.556 ms - -[0m
2022-12-14 14:14:16 info: [0mGET /api/users/getAllSystemUser [36m304[0m 219.295 ms - -[0m
2022-12-14 14:14:20 info: [0mGET /api/users/getAllSystemUser [36m304[0m 224.627 ms - -[0m
2022-12-14 14:14:21 info: [0mGET /api/users/getAllSystemUser [36m304[0m 238.966 ms - -[0m
2022-12-14 14:14:45 info: [0mGET /api/users/getAllSystemUser [36m304[0m 231.201 ms - -[0m
2022-12-14 14:14:45 info: [0mGET /api/users/getAllSystemUser [36m304[0m 228.002 ms - -[0m
2022-12-14 14:14:47 info: [0mGET /api/users/getUsers [36m304[0m 235.204 ms - -[0m
2022-12-14 14:14:56 info: [0mGET /api/users/getAllSystemUser [36m304[0m 228.996 ms - -[0m
2022-12-14 14:15:37 info: [0mGET /api/users/getAllSystemUser [32m200[0m 221.560 ms - 871[0m
2022-12-14 14:15:37 info: [0mGET /api/users/getAllSystemUser [36m304[0m 224.966 ms - -[0m
2022-12-14 14:15:39 info: [0mGET /api/users/getUsers [32m200[0m 236.367 ms - -[0m
2022-12-14 14:16:55 info: [0mGET /api/users/getAllSystemUser [36m304[0m 220.545 ms - -[0m
2022-12-14 14:17:01 info: [0mGET /api/users/getUsers [36m304[0m 226.276 ms - -[0m
2022-12-14 14:17:41 info: [0mGET /api/users/getAllSystemUser [36m304[0m 220.067 ms - -[0m
2022-12-14 14:17:45 info: [0mGET /api/survey/getSurveys [36m304[0m 232.337 ms - -[0m
2022-12-14 14:17:45 info: [0mGET /api/survey/getSurveys [36m304[0m 228.525 ms - -[0m
2022-12-14 14:17:46 info: [0mPOST /api/survey/getSurveyById [32m200[0m 223.923 ms - -[0m
2022-12-14 14:17:47 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.572 ms - -[0m
2022-12-14 14:17:47 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.563 ms - -[0m
2022-12-14 14:17:48 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.214 ms - -[0m
2022-12-14 14:21:44 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.198 ms - -[0m
2022-12-14 14:21:44 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.817 ms - -[0m
2022-12-14 14:22:37 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.148 ms - -[0m
2022-12-14 14:22:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.999 ms - -[0m
2022-12-14 14:22:50 info: [0mPOST /api/survey/getSurveyById [32m200[0m 226.817 ms - -[0m
2022-12-14 14:22:51 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.249 ms - -[0m
2022-12-14 14:23:15 info: [0mPOST /api/survey/getSurveyById [32m200[0m 247.530 ms - -[0m
2022-12-14 14:23:15 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 152.379 ms - -[0m
2022-12-14 14:23:39 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.201 ms - -[0m
2022-12-14 14:23:39 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.165 ms - -[0m
2022-12-14 14:23:49 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.611 ms - -[0m
2022-12-14 14:23:50 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 157.482 ms - -[0m
2022-12-14 14:23:56 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.128 ms - -[0m
2022-12-14 14:23:57 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 154.189 ms - -[0m
2022-12-14 14:24:22 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.799 ms - -[0m
2022-12-14 14:24:22 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.596 ms - -[0m
2022-12-14 14:24:30 info: [0mPOST /api/survey/getSurveyById [32m200[0m 239.620 ms - -[0m
2022-12-14 14:24:31 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.348 ms - -[0m
2022-12-14 14:24:53 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.724 ms - -[0m
2022-12-14 14:24:54 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 155.256 ms - -[0m
2022-12-14 14:25:06 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.979 ms - -[0m
2022-12-14 14:25:06 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.934 ms - -[0m
2022-12-14 14:25:26 info: [0mGET /api/organizations/getOrganizations [36m304[0m 72.291 ms - -[0m
2022-12-14 14:25:27 info: [0mGET /api/organizations/getOrganizations [36m304[0m 73.584 ms - -[0m
2022-12-14 14:25:27 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.889 ms - -[0m
2022-12-14 14:25:28 info: [0mPOST /api/survey/getSurveyById [32m200[0m 225.259 ms - -[0m
2022-12-14 14:25:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 248.063 ms - -[0m
2022-12-14 14:25:32 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.974 ms - -[0m
2022-12-14 14:25:33 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.249 ms - -[0m
2022-12-14 14:25:33 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.027 ms - -[0m
2022-12-14 14:25:39 info: [0mGET /api/organizations/getOrganizations [36m304[0m 75.240 ms - -[0m
2022-12-14 14:25:39 info: [0mGET /api/organizations/getOrganizations [36m304[0m 75.979 ms - -[0m
2022-12-14 14:25:54 info: [0mGET /api/users/getAllSystemUser [36m304[0m 223.597 ms - -[0m
2022-12-14 14:25:56 info: [0mGET /api/users/getAllSystemUser [36m304[0m 223.688 ms - -[0m
2022-12-14 14:26:09 info: [0mGET /api/users/getUsers [36m304[0m 243.155 ms - -[0m
2022-12-14 14:26:10 info: [0mGET /api/users/getAllSystemUser [36m304[0m 221.216 ms - -[0m
2022-12-14 14:26:11 info: [0mGET /api/users/getUsers [36m304[0m 235.549 ms - -[0m
2022-12-14 14:26:13 info: [0mGET /api/users/getAllSystemUser [36m304[0m 217.156 ms - -[0m
2022-12-14 14:26:35 info: [0mGET /api/users/getAllSystemUser [36m304[0m 224.299 ms - -[0m
2022-12-14 14:26:37 info: [0mGET /api/users/getAllSystemUser [32m200[0m 226.028 ms - 871[0m
2022-12-14 14:28:19 info: [0mGET /api/users/getUsers [36m304[0m 234.982 ms - -[0m
2022-12-14 14:29:09 info: [0mGET /api/organizations/getOrganizations [36m304[0m 78.135 ms - -[0m
2022-12-14 14:29:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 226.779 ms - -[0m
2022-12-14 14:29:11 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.279 ms - -[0m
2022-12-14 14:29:12 info: [0mGET /api/organizations/getOrganizations [32m200[0m 72.468 ms - 671[0m
2022-12-14 14:29:12 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.866 ms - -[0m
2022-12-14 14:29:16 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.142 ms - -[0m
2022-12-14 14:36:36 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.679 ms - -[0m
2022-12-14 14:36:36 info: [0mPOST /api/survey/getSurveyById [32m200[0m 238.665 ms - -[0m
2022-12-14 14:36:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 143.998 ms - -[0m
2022-12-14 14:36:37 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.005 ms - -[0m
2022-12-14 14:38:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.203 ms - -[0m
2022-12-14 14:38:35 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.583 ms - -[0m
2022-12-14 14:38:35 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.482 ms - -[0m
2022-12-14 14:38:35 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.509 ms - -[0m
2022-12-14 14:39:51 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.464 ms - -[0m
2022-12-14 14:39:52 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.845 ms - -[0m
2022-12-14 14:40:01 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.521 ms - -[0m
2022-12-14 14:40:02 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 151.543 ms - -[0m
2022-12-14 14:41:11 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.597 ms - -[0m
2022-12-14 14:41:11 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 155.503 ms - -[0m
2022-12-14 14:41:22 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.550 ms - -[0m
2022-12-14 14:41:23 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [0m-[0m - ms - -[0m
2022-12-14 14:41:24 info: [0mPOST /api/survey/getSurveyById [32m200[0m 241.344 ms - -[0m
2022-12-14 14:41:24 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.811 ms - -[0m
2022-12-14 14:41:24 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 147.879 ms - -[0m
2022-12-14 14:41:24 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 171.921 ms - -[0m
2022-12-14 14:42:45 info: [0mPOST /api/survey/getSurveyById [32m200[0m 233.603 ms - -[0m
2022-12-14 14:42:46 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 153.164 ms - -[0m
2022-12-14 14:43:34 info: [0mPOST /api/survey/getSurveyById [32m200[0m 223.751 ms - -[0m
2022-12-14 14:43:34 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.855 ms - -[0m
2022-12-14 14:43:50 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.333 ms - -[0m
2022-12-14 14:43:51 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 149.689 ms - -[0m
2022-12-14 15:33:44 info: [0mGET /api/survey/getSurveys [36m304[0m 234.154 ms - -[0m
2022-12-14 15:33:44 info: [0mGET /api/survey/getSurveys [36m304[0m 228.243 ms - -[0m
2022-12-14 15:33:46 info: [0mGET /api/organizations/getOrganizations [36m304[0m 74.472 ms - -[0m
2022-12-14 15:33:46 info: [0mGET /api/organizations/getOrganizations [36m304[0m 75.234 ms - -[0m
2022-12-14 15:33:46 info: [0mPOST /api/survey/getSurveyById [32m200[0m 238.715 ms - -[0m
2022-12-14 15:33:47 info: [0mPOST /api/survey/getSurveyById [32m200[0m 229.057 ms - -[0m
2022-12-14 15:33:52 info: [0mGET /api/survey/getSurveys [36m304[0m 248.699 ms - -[0m
2022-12-14 15:33:54 info: [0mGET /api/survey/getSurveys [36m304[0m 240.641 ms - -[0m
2022-12-14 15:35:04 info: [0mGET /api/survey/getSurveys [36m304[0m 228.312 ms - -[0m
2022-12-14 15:35:04 info: [0mGET /api/survey/getSurveys [36m304[0m 230.088 ms - -[0m
2022-12-14 15:35:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.160 ms - -[0m
2022-12-14 15:35:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.138 ms - -[0m
2022-12-14 15:35:08 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.319 ms - -[0m
2022-12-14 15:35:08 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.040 ms - -[0m
2022-12-14 15:36:26 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.218 ms - -[0m
2022-12-14 15:36:26 info: [0mPOST /api/survey/getSurveyById [32m200[0m 234.274 ms - -[0m
2022-12-14 15:36:27 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 143.771 ms - -[0m
2022-12-14 15:36:27 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 145.651 ms - -[0m
2022-12-14 15:37:13 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.837 ms - -[0m
2022-12-14 15:37:13 info: [0mPOST /api/survey/getSurveyById [32m200[0m 224.604 ms - -[0m
2022-12-14 15:37:13 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 143.697 ms - -[0m
2022-12-14 15:37:13 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 146.399 ms - -[0m
2022-12-14 15:37:19 info: [0mPOST /api/survey/getSurveyById [32m200[0m 231.764 ms - -[0m
2022-12-14 15:37:19 info: [0mPOST /api/survey/getSurveyById [32m200[0m 239.997 ms - -[0m
2022-12-14 15:37:19 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.523 ms - -[0m
2022-12-14 15:37:19 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 153.804 ms - -[0m
2022-12-14 15:37:42 info: [0mPOST /api/preUsers/findPreUserByRun [32m200[0m 151.263 ms - 244[0m
2022-12-14 15:38:53 error: [POST] /api/login >> StatusCode:: 409, Message:: Contraseña incorrecta
2022-12-14 15:38:53 info: [0mPOST /api/login [33m409[0m 214.226 ms - 36[0m
2022-12-14 15:39:00 info: [0mPOST /api/login [32m200[0m 202.414 ms - -[0m
2022-12-14 15:39:06 info: [0mGET /api/survey/getSurveys [36m304[0m 235.452 ms - -[0m
2022-12-14 15:39:07 info: [0mGET /api/survey/getSurveys [36m304[0m 233.026 ms - -[0m
2022-12-14 15:39:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 228.797 ms - -[0m
2022-12-14 15:39:08 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.710 ms - -[0m
2022-12-14 15:39:08 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 148.570 ms - -[0m
2022-12-14 15:39:08 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 154.951 ms - -[0m
2022-12-14 16:05:49 info: [0mPOST /api/login [32m200[0m 210.853 ms - -[0m
2022-12-14 16:05:53 info: [0mGET /api/survey/getSurveys [32m200[0m 233.111 ms - -[0m
2022-12-14 16:05:53 info: [0mGET /api/survey/getSurveys [36m304[0m 241.002 ms - -[0m
2022-12-14 16:05:55 info: [0mPOST /api/survey/getSurveyById [32m200[0m 227.479 ms - -[0m
2022-12-14 16:05:55 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.914 ms - -[0m
2022-12-14 16:05:55 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.536 ms - -[0m
2022-12-14 16:05:55 info: [0mPOST /api/survey-response/getSurveyDataBySurveyId [32m201[0m 150.540 ms - -[0m
2022-12-14 16:06:24 info: [0mPOST /api/login [32m200[0m 212.252 ms - -[0m
2022-12-14 16:06:27 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 148.895 ms - -[0m
2022-12-14 16:06:27 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 152.808 ms - -[0m
2022-12-14 16:06:27 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 148.366 ms - 45[0m
2022-12-14 16:06:27 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 149.993 ms - 45[0m
2022-12-14 16:06:29 info: [0mPOST /api/survey/getSurveyById [32m200[0m 224.265 ms - -[0m
2022-12-14 16:06:29 info: [0mPOST /api/survey/getSurveyById [32m200[0m 242.901 ms - -[0m
2022-12-14 16:07:51 info: [0mPOST /api/survey/getSurveyById [32m200[0m 226.259 ms - -[0m
2022-12-14 16:07:51 info: [0mPOST /api/survey/getSurveyById [32m200[0m 230.003 ms - -[0m
2022-12-14 16:09:09 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 154.511 ms - -[0m
2022-12-14 16:09:09 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 167.968 ms - -[0m
2022-12-14 16:09:09 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 146.042 ms - 45[0m
2022-12-14 16:09:09 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 152.266 ms - 45[0m
2022-12-14 16:09:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 223.638 ms - -[0m
2022-12-14 16:09:10 info: [0mPOST /api/survey/getSurveyById [32m200[0m 232.572 ms - -[0m
2022-12-14 16:09:58 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 148.964 ms - -[0m
2022-12-14 16:09:58 info: [0mPOST /api/survey/getSurveyByOrganizationId [32m200[0m 146.186 ms - -[0m
2022-12-14 16:09:58 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 145.839 ms - 45[0m
2022-12-14 16:09:58 info: [0mPOST /api/survey-response/getSurveyResponseBySurveyId [32m201[0m 151.963 ms - 45[0m
2022-12-14 16:10:00 info: [0mPOST /api/survey/getSurveyById [32m200[0m 235.479 ms - -[0m
